Date,TSLA_d-1,TSLA_d-2,TSLA_d-3,TSLA_d-4,TSLA_d-5,GENC_d-1,GENC_d-2,GENC_d-3,GENC_d-4,GENC_d-5,MARK_d-1,MARK_d-2,MARK_d-3,MARK_d-4,MARK_d-5,d-1_perP,d-1_app,d-1_apn,d-1_sentiment,d-2_perP,d-3_perP
2015-06-12,0.7100069999999903,-5.3000029999999745,-0.2900089999999977,7.150009999999981,3.2200010000000248,-0.01333300000000026,0.020000000000000462,-0.0133340000000004,-0.07333299999999987,0.0,0.009999999999999787,0.040000000000000036,-0.15000000000000036,-0.040000000000000036,0.20000000000000015,0.4459459459459459,-42.582159058948655,-33.576229797750806,0.0,0.40540540540540543,0.4805194805194805
2015-06-15,-0.7200020000000222,0.7100069999999903,-5.3000029999999745,-0.2900089999999977,7.150009999999981,-0.01333300000000026,-0.01333300000000026,0.020000000000000462,-0.0133340000000004,-0.07333299999999987,0.040000000000000036,0.009999999999999787,0.040000000000000036,-0.15000000000000036,-0.040000000000000036,0.4507042253521127,-47.32069871579253,-38.169425343558174,0.0,0.462962962962963,0.35
2015-06-16,-0.30999700000000985,-0.7200020000000222,0.7100069999999903,-5.3000029999999745,-0.2900089999999977,-0.10666699999999983,-0.01333300000000026,-0.01333300000000026,0.020000000000000462,-0.0133340000000004,0.03000000000000025,0.040000000000000036,0.009999999999999787,0.040000000000000036,-0.15000000000000036,0.5675675675675675,-31.19349224127913,-40.922936221502994,1.0,0.4507042253521127,0.462962962962963
2015-06-17,2.7399900000000343,-0.30999700000000985,-0.7200020000000222,0.7100069999999903,-5.3000029999999745,0.01333300000000026,-0.10666699999999983,-0.01333300000000026,-0.01333300000000026,0.020000000000000462,0.0,0.03000000000000025,0.040000000000000036,0.009999999999999787,0.040000000000000036,0.38461538461538464,-52.540438455452424,-32.17603733586461,0.0,0.5675675675675675,0.4507042253521127
2015-06-18,7.290008999999998,2.7399900000000343,-0.30999700000000985,-0.7200020000000222,0.7100069999999903,-0.09333300000000032,0.01333300000000026,-0.10666699999999983,-0.01333300000000026,-0.01333300000000026,-0.040000000000000036,0.0,0.03000000000000025,0.040000000000000036,0.009999999999999787,0.2727272727272727,-63.57486722924941,-23.357398664996552,0.0,0.38461538461538464,0.5675675675675675
2015-06-19,1.4800109999999904,7.290008999999998,2.7399900000000343,-0.30999700000000985,-0.7200020000000222,0.01333300000000026,-0.09333300000000032,0.01333300000000026,-0.10666699999999983,-0.01333300000000026,0.11000000000000032,-0.040000000000000036,0.0,0.03000000000000025,0.040000000000000036,0.4578313253012048,-40.90534142654106,-34.428079429470266,0.0,0.2727272727272727,0.38461538461538464
2015-06-22,0.6199950000000172,1.4800109999999904,7.290008999999998,2.7399900000000343,-0.30999700000000985,0.07333400000000001,0.01333300000000026,-0.09333300000000032,0.01333300000000026,-0.10666699999999983,-0.3000000000000003,0.11000000000000032,-0.040000000000000036,0.0,0.03000000000000025,0.3902439024390244,-46.389091692682065,-29.104605909376016,0.0,0.4363636363636363,0.5795454545454546
2015-06-23,-2.7200010000000248,0.6199950000000172,1.4800109999999904,7.290008999999998,2.7399900000000343,-0.07333400000000001,0.07333400000000001,0.01333300000000026,-0.09333300000000032,0.01333300000000026,0.029999999999999805,-0.3000000000000003,0.11000000000000032,-0.040000000000000036,0.0,0.4318181818181818,-44.13772503120437,-33.04353170506177,0.0,0.3902439024390244,0.4363636363636363
2015-06-24,7.880003999999985,-2.7200010000000248,0.6199950000000172,1.4800109999999904,7.290008999999998,0.09999999999999963,-0.07333400000000001,0.07333400000000001,0.01333300000000026,-0.09333300000000032,0.020000000000000014,0.029999999999999805,-0.3000000000000003,0.11000000000000032,-0.040000000000000036,0.3896103896103896,-49.8510929129016,-31.410039614700903,0.0,0.4318181818181818,0.3902439024390244
2015-06-25,-2.5,7.880003999999985,-2.7200010000000248,0.6199950000000172,1.4800109999999904,-0.053332999999999416,0.09999999999999963,-0.07333400000000001,0.07333400000000001,0.01333300000000026,0.0,0.020000000000000014,0.029999999999999805,-0.3000000000000003,0.11000000000000032,0.4712643678160919,-37.80460243637711,-33.379138948164794,0.0,0.3896103896103896,0.4318181818181818
2015-06-26,3.619996000000015,-2.5,7.880003999999985,-2.7200010000000248,0.6199950000000172,0.11999999999999922,-0.053332999999999416,0.09999999999999963,-0.07333400000000001,0.07333400000000001,0.18000000000000016,0.0,0.020000000000000014,0.029999999999999805,-0.3000000000000003,0.3283582089552239,-66.78813851617666,-31.6285081249993,0.0,0.4712643678160919,0.3896103896103896
2015-06-29,-1.7000130000000129,3.619996000000015,-2.5,7.880003999999985,-2.7200010000000248,0.033333000000000716,0.11999999999999922,-0.053332999999999416,0.09999999999999963,-0.07333400000000001,0.08999999999999986,0.18000000000000016,0.0,0.020000000000000014,0.029999999999999805,0.3979591836734694,-41.016775234279926,-26.919278234385587,0.0,0.3661971830985916,0.5
2015-06-30,-5.070006999999976,-1.7000130000000129,3.619996000000015,-2.5,7.880003999999985,-0.16000000000000014,0.033333000000000716,0.11999999999999922,-0.053332999999999416,0.09999999999999963,-0.13999999999999968,0.08999999999999986,0.18000000000000016,0.0,0.020000000000000014,0.4225352112676056,-48.8276885579785,-35.23060346771478,0.0,0.3979591836734694,0.3661971830985916
2015-07-01,6.240021000000013,-5.070006999999976,-1.7000130000000129,3.619996000000015,-2.5,0.05333399999999955,-0.16000000000000014,0.033333000000000716,0.11999999999999922,-0.053332999999999416,-0.020000000000000462,-0.13999999999999968,0.08999999999999986,0.18000000000000016,0.0,0.38235294117647056,-44.56398164943735,-27.00950146775539,0.0,0.4225352112676056,0.3979591836734694
2015-07-02,0.8899839999999699,6.240021000000013,-5.070006999999976,-1.7000130000000129,3.619996000000015,0.08666600000000013,0.05333399999999955,-0.16000000000000014,0.033333000000000716,0.11999999999999922,0.11000000000000032,-0.020000000000000462,-0.13999999999999968,0.08999999999999986,0.18000000000000016,0.40425531914893614,-42.05208830521328,-28.124440481225925,0.0,0.38235294117647056,0.4225352112676056
2015-07-06,10.869995000000017,0.8899839999999699,6.240021000000013,-5.070006999999976,-1.7000130000000129,0.07333400000000001,0.08666600000000013,0.05333399999999955,-0.16000000000000014,0.033333000000000716,0.08999999999999986,0.11000000000000032,-0.020000000000000462,-0.13999999999999968,0.08999999999999986,0.4883720930232558,-38.39875059733129,-36.86112035702699,0.0,0.4736842105263158,0.5625
2015-07-07,-0.2999880000000417,10.869995000000017,0.8899839999999699,6.240021000000013,-5.070006999999976,-0.05999999999999961,0.07333400000000001,0.08666600000000013,0.05333399999999955,-0.16000000000000014,-0.09999999999999963,0.08999999999999986,0.11000000000000032,-0.020000000000000462,-0.13999999999999968,0.3863636363636364,-48.44421843693363,-30.224368073196892,0.0,0.4883720930232558,0.4736842105263158
2015-07-08,-11.839995999999983,-0.2999880000000417,10.869995000000017,0.8899839999999699,6.240021000000013,0.06666599999999967,-0.05999999999999961,0.07333400000000001,0.08666600000000013,0.05333399999999955,-0.09000000000000075,-0.09999999999999963,0.08999999999999986,0.11000000000000032,-0.020000000000000462,0.4507042253521127,-38.081025923275796,-31.646789237942446,0.0,0.3863636363636364,0.4883720930232558
2015-07-09,-12.919997999999993,-11.839995999999983,-0.2999880000000417,10.869995000000017,0.8899839999999699,-0.046666000000000096,0.06666599999999967,-0.05999999999999961,0.07333400000000001,0.08666600000000013,0.040000000000000036,-0.09000000000000075,-0.09999999999999963,0.08999999999999986,0.11000000000000032,0.4264705882352941,-43.2374750199379,-31.584452268796056,0.0,0.4507042253521127,0.3863636363636364
2015-07-10,2.9600059999999933,-12.919997999999993,-11.839995999999983,-0.2999880000000417,10.869995000000017,0.006666000000000061,-0.046666000000000096,0.06666599999999967,-0.05999999999999961,0.07333400000000001,0.08000000000000007,0.040000000000000036,-0.09000000000000075,-0.09999999999999963,0.08999999999999986,0.5625,-27.53136068586455,-35.54496091900175,1.0,0.4264705882352941,0.4507042253521127
2015-07-13,1.229981000000009,2.9600059999999933,-12.919997999999993,-11.839995999999983,-0.2999880000000417,0.02666699999999977,0.006666000000000061,-0.046666000000000096,0.06666599999999967,-0.05999999999999961,0.2700000000000005,0.08000000000000007,0.040000000000000036,-0.09000000000000075,-0.09999999999999963,0.573170731707317,-36.000612494907266,-48.74820665787399,1.0,0.6260162601626016,0.5645161290322581
2015-07-14,3.0100100000000225,1.229981000000009,2.9600059999999933,-12.919997999999993,-11.839995999999983,0.10000000000000052,0.02666699999999977,0.006666000000000061,-0.046666000000000096,0.06666599999999967,0.0699999999999994,0.2700000000000005,0.08000000000000007,0.040000000000000036,-0.09000000000000075,0.476923076923077,-37.11530414086438,-33.894135824007826,0.0,0.573170731707317,0.6260162601626016
2015-07-15,3.489989999999977,3.0100100000000225,1.229981000000009,2.9600059999999933,-12.919997999999993,-0.013333999999999513,0.10000000000000052,0.02666699999999977,0.006666000000000061,-0.046666000000000096,-0.009999999999999787,0.0699999999999994,0.2700000000000005,0.08000000000000007,0.040000000000000036,0.5875,-31.397582681570306,-44.93996506386093,1.0,0.476923076923077,0.573170731707317
2015-07-16,-2.509978999999987,3.489989999999977,3.0100100000000225,1.229981000000009,2.9600059999999933,0.040000000000000036,-0.013333999999999513,0.10000000000000052,0.02666699999999977,0.006666000000000061,-0.049999999999999815,-0.009999999999999787,0.0699999999999994,0.2700000000000005,0.08000000000000007,0.4305555555555556,-48.627113026366274,-36.424672364369,0.0,0.5875,0.476923076923077
2015-07-17,3.5399780000000183,-2.509978999999987,3.489989999999977,3.0100100000000225,1.229981000000009,-0.08666600000000102,0.040000000000000036,-0.013333999999999513,0.10000000000000052,0.02666699999999977,0.040000000000000036,-0.049999999999999815,-0.009999999999999787,0.0699999999999994,0.2700000000000005,0.4878048780487805,-40.8209521354455,-38.369917608611004,0.0,0.4305555555555556,0.5875
2015-07-20,7.98001099999999,3.5399780000000183,-2.509978999999987,3.489989999999977,3.0100100000000225,-0.05999999999999961,-0.08666600000000102,0.040000000000000036,-0.013333999999999513,0.10000000000000052,-0.17999999999999972,0.040000000000000036,-0.049999999999999815,-0.009999999999999787,0.0699999999999994,0.4657534246575342,-43.807929255496155,-38.05836705441098,0.0,0.6350710900473934,0.36
2015-07-21,7.6000060000000085,7.98001099999999,3.5399780000000183,-2.509978999999987,3.489989999999977,0.13333300000000034,-0.05999999999999961,-0.08666600000000102,0.040000000000000036,-0.013333999999999513,-0.010000000000000677,-0.17999999999999972,0.040000000000000036,-0.049999999999999815,-0.009999999999999787,0.5535714285714286,-33.410814743828794,-41.37949414903441,1.0,0.4657534246575342,0.6350710900473934
2015-07-22,-15.490021000000011,7.6000060000000085,7.98001099999999,3.5399780000000183,-2.509978999999987,-0.1133330000000008,0.13333300000000034,-0.05999999999999961,-0.08666600000000102,0.040000000000000036,-0.040000000000000036,-0.010000000000000677,-0.17999999999999972,0.040000000000000036,-0.049999999999999815,0.4492753623188406,-45.100859344726715,-36.778679797375844,0.0,0.5535714285714286,0.4657534246575342
2015-07-23,1.1000060000000076,-15.490021000000011,7.6000060000000085,7.98001099999999,3.5399780000000183,-0.0066669999999993115,-0.1133330000000008,0.13333300000000034,-0.05999999999999961,-0.08666600000000102,0.08000000000000007,-0.040000000000000036,-0.010000000000000677,-0.17999999999999972,0.040000000000000036,0.5617977528089888,-29.42367663271878,-37.874951785002295,1.0,0.4492753623188406,0.5535714285714286
2015-07-24,-0.6699830000000021,1.1000060000000076,-15.490021000000011,7.6000060000000085,7.98001099999999,-0.1133329999999999,-0.0066669999999993115,-0.1133330000000008,0.13333300000000034,-0.05999999999999961,-0.14999999999999947,0.08000000000000007,-0.040000000000000036,-0.010000000000000677,-0.17999999999999972,0.32,-59.2494766063816,-27.15143083045518,0.0,0.5617977528089888,0.4492753623188406
2015-07-27,-1.7900080000000005,-0.6699830000000021,1.1000060000000076,-15.490021000000011,7.6000060000000085,-0.0533330000000003,-0.1133329999999999,-0.0066669999999993115,-0.1133330000000008,0.13333300000000034,-0.040000000000000036,-0.14999999999999947,0.08000000000000007,-0.040000000000000036,-0.010000000000000677,0.4444444444444444,-41.88522127949288,-33.53318547788668,0.0,0.42105263157894735,0.4
2015-07-28,-12.400008999999983,-1.7900080000000005,-0.6699830000000021,1.1000060000000076,-15.490021000000011,0.033332999999999835,-0.0533330000000003,-0.1133329999999999,-0.0066669999999993115,-0.1133330000000008,0.10999999999999943,-0.040000000000000036,-0.14999999999999947,0.08000000000000007,-0.040000000000000036,0.4838709677419355,-42.370250289959735,-39.67613653674884,0.0,0.4444444444444444,0.42105263157894735
2015-07-29,11.810011999999945,-12.400008999999983,-1.7900080000000005,-0.6699830000000021,1.1000060000000076,-0.02666699999999977,0.033332999999999835,-0.0533330000000003,-0.1133329999999999,-0.0066669999999993115,0.020000000000000462,0.10999999999999943,-0.040000000000000036,-0.14999999999999947,0.08000000000000007,0.4444444444444444,-42.874486873124155,-33.92792746353703,0.0,0.4838709677419355,0.4444444444444444
2015-07-30,-1.0,11.810011999999945,-12.400008999999983,-1.7900080000000005,-0.6699830000000021,-0.05999999999999961,-0.02666699999999977,0.033332999999999835,-0.0533330000000003,-0.1133329999999999,-0.049999999999999815,0.020000000000000462,0.10999999999999943,-0.040000000000000036,-0.14999999999999947,0.4545454545454545,-50.961411451143796,-42.3273346453598,0.0,0.4444444444444444,0.4838709677419355
2015-07-31,2.9700020000000222,-1.0,11.810011999999945,-12.400008999999983,-1.7900080000000005,0.01999999999999957,-0.05999999999999961,-0.02666699999999977,0.033332999999999835,-0.0533330000000003,-0.040000000000000036,-0.049999999999999815,0.020000000000000462,0.10999999999999943,-0.040000000000000036,0.5392156862745098,-42.86125060491218,-50.471395366434386,1.0,0.4545454545454545,0.4444444444444444
2015-08-03,-0.6400150000000053,2.9700020000000222,-1.0,11.810011999999945,-12.400008999999983,0.0,0.01999999999999957,-0.05999999999999961,-0.02666699999999977,0.033332999999999835,-0.0600000000000005,-0.040000000000000036,-0.049999999999999815,0.020000000000000462,0.10999999999999943,0.4423076923076923,-37.315360777211296,-29.429695889585705,0.0,0.48,0.4594594594594595
2015-08-04,-6.160004000000014,-0.6400150000000053,2.9700020000000222,-1.0,11.810011999999945,0.013333999999999513,0.0,0.01999999999999957,-0.05999999999999961,-0.02666699999999977,-0.01999999999999957,-0.0600000000000005,-0.040000000000000036,-0.049999999999999815,0.020000000000000462,0.44,-46.15912607404307,-36.408741285599476,0.0,0.4423076923076923,0.48
2015-08-05,6.290009000000055,-6.160004000000014,-0.6400150000000053,2.9700020000000222,-1.0,-0.03333399999999909,0.013333999999999513,0.0,0.01999999999999957,-0.05999999999999961,-0.040000000000000036,-0.01999999999999957,-0.0600000000000005,-0.040000000000000036,-0.049999999999999815,0.5166666666666667,-36.6828199980083,-38.60887300307601,1.0,0.44,0.4423076923076923
2015-08-06,3.850005999999951,6.290009000000055,-6.160004000000014,-0.6400150000000053,2.9700020000000222,-0.04666600000000098,-0.03333399999999909,0.013333999999999513,0.0,0.01999999999999957,0.11000000000000032,-0.040000000000000036,-0.01999999999999957,-0.0600000000000005,-0.040000000000000036,0.40540540540540543,-53.71939101021007,-36.131317831534815,0.0,0.5166666666666667,0.44
2015-08-07,-24.0,3.850005999999951,6.290009000000055,-6.160004000000014,-0.6400150000000053,0.13333300000000034,-0.04666600000000098,-0.03333399999999909,0.013333999999999513,0.0,0.14999999999999947,0.11000000000000032,-0.040000000000000036,-0.01999999999999957,-0.0600000000000005,0.30463576158940403,-63.63083177607791,-27.12996628320757,0.0,0.40540540540540543,0.5166666666666667
2015-08-10,-3.6200099999999513,-24.0,3.850005999999951,6.290009000000055,-6.160004000000014,-0.1733330000000004,0.13333300000000034,-0.04666600000000098,-0.03333399999999909,0.013333999999999513,-0.05999999999999961,0.14999999999999947,0.11000000000000032,-0.040000000000000036,-0.01999999999999957,0.41791044776119396,-46.028740985661365,-32.4808129554565,0.0,0.35064935064935066,0.3727272727272728
